dni;condicion;fecha;resultado;nota
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
45814671;Aprobado;1/02/2024;Aprobado;A
96172896;Desaprobado;1/02/2024;Reprobado;D
 44960967;Aprobado;1/02/2024;Aprobado;A
44785441;Insuficiente;1/02/2024;Reprobado;D
